VISITOR ARRIVALS BY COUNTRY OF RESIDENCE AND MODE OF TRANSPORT - 2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MONTH,  JANUARY,,,FEBRUARY,,,MARCH,,,TOT     Q1,,,APRIL,,,MAY,,,JUNE,,,  TOT      Q2,,,JULY,,,AUGUST,,,SEPTEMBER,,,  TOT      Q3,,,OCTOBER,,,NOVEMBER,,,DECEMBER,,,  TOT      Q4,,, ANNUAL, ANNUAL,  ANNUAL,,
COUNTRY,AIR,SEA, TOT, AIR, SEA, TOT,  AIR, SEA, TOT,  AIR,   SEA, TOTAL,  AIR, SEA, TOT,  AIR, SEA, TOT,  AIR, SEA, TOT,  AIR,   SEA, TOTAL,  AIR, SEA, TOT,  AIR, SEA, TOT,  AIR, SEA, TOT,  AIR,   SEA, TOTAL,  AIR, SEA, TOT,  AIR, SEA, TOT,  AIR, SEA, TOT,  AIR,   SEA, TOTAL,    AIR,    SEA,TOTAL,,
EUROPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Belarus , 100 , -   , 100 , 76 , -   , 76 , 68 , -   , 68 , 244 , -   , 244 , 38 , -   , 38 , 40 , -   , 40 , 29 , -   , 29 , 107 , -   , 107 , 21 , -   , 21 , 31 , -   , 31 , 16 , -   , 16 , 68 , -   , 68 , 53 , -   , 53 , 68 , -   , 68 , 49 , -   , 49 , 170 , -   , 170 , 589 , -   , 589 ,,
 Bulgaria , 418 , -   , 418 , 449 , 1 , 450 , 295 , -   , 295 ," 1,162 ", 1 ," 1,163 ", 271 , -   , 271 , 69 , -   , 69 , 28 , -   , 28 , 368 , -   , 368 , 40 , -   , 40 , 31 , -   , 31 , 52 , -   , 52 , 123 , -   , 123 , 65 , -   , 65 , 142 , -   , 142 , 128 , -   , 128 , 335 , -   , 335 ," 1,988 ", 1 ," 1,989 ",,
 Czech Republic , 367 , -   , 367 , 640 , 1 , 641 , 791 , -   , 791 ," 1,798 ", 1 ," 1,799 ", 532 , -   , 532 , 274 , -   , 274 , 214 , 2 , 216 ," 1,020 ", 2 ," 1,022 ", 381 , 1 , 382 , 204 , -   , 204 , 180 , -   , 180 , 765 , 1 , 766 , 438 , -   , 438 , 542 , -   , 542 , 447 , 1 , 448 ," 1,427 ", 1 ," 1,428 "," 5,010 ", 5 ," 5,015 ",,
 Hungary , 535 , -   , 535 , 997 , -   , 997 , 691 , -   , 691 ," 2,223 ", -   ," 2,223 ", 533 , -   , 533 , 204 , -   , 204 , 269 , -   , 269 ," 1,006 ", -   ," 1,006 ", 427 , -   , 427 , 314 , -   , 314 , 202 , -   , 202 , 943 , -   , 943 , 320 , -   , 320 , 249 , -   , 249 , 393 , -   , 393 , 962 , -   , 962 ," 5,134 ", -   ," 5,134 ",,
 Poland , 636 , -   , 636 , 628 , 5 , 633 , 650 , 2 , 652 ," 1,914 ", 7 ," 1,921 ", 586 , -   , 586 , 536 , -   , 536 , 783 , -   , 783 ," 1,905 ", -   ," 1,905 ", 503 , 4 , 507 , 507 , -   , 507 , 576 , -   , 576 ," 1,586 ", 4 ," 1,590 ", 483 , 1 , 484 , 614 , -   , 614 , 349 , 8 , 357 ," 1,446 ", 9 ," 1,455 "," 6,851 ", 20 ," 6,871 ",,
 Republic of Moldova , 42 , -   , 42 , 25 , -   , 25 , 10 , -   , 10 , 77 , -   , 77 , 18 , -   , 18 , 3 , -   , 3 , 2 , -   , 2 , 23 , -   , 23 , 11 , -   , 11 , 7 , -   , 7 , 14 , -   , 14 , 32 , -   , 32 , 19 , -   , 19 , 35 , -   , 35 , 34 , -   , 34 , 88 , -   , 88 , 220 , -   , 220 ,,
 Romania , 425 , 6 , 431 , 665 , 5 , 670 , 342 , 4 , 346 ," 1,432 ", 15 ," 1,447 ", 672 , -   , 672 , 228 , -   , 228 , 137 , -   , 137 ," 1,037 ", -   ," 1,037 ", 160 , -   , 160 , 226 , -   , 226 , 141 , -   , 141 , 527 , -   , 527 , 243 , 2 , 245 , 319 , -   , 319 , 412 , 5 , 417 , 974 , 7 , 981 ," 3,970 ", 22 ," 3,992 ",,
 Russia Federation ," 5,622 ", 3 ," 5,625 "," 4,534 ", -   ," 4,534 "," 2,013 ", 2 ," 2,015 "," 12,169 ", 5 ," 12,174 ", 998 , -   , 998 ," 1,086 ", -   ," 1,086 "," 1,187 ", 1 ," 1,188 "," 3,271 ", 1 ," 3,272 "," 1,692 ", 1 ," 1,693 "," 1,599 ", -   ," 1,599 "," 1,879 ", -   ," 1,879 "," 5,170 ", 1 ," 5,171 "," 3,465 ", 1 ," 3,466 "," 3,049 ", -   ," 3,049 "," 3,440 ", 1 ," 3,441 "," 9,954 ", 2 ," 9,956 "," 30,564 ", 9 ," 30,573 ",,
 Slovakia  , 125 , -   , 125 , 255 , -   , 255 , 243 , -   , 243 , 623 , -   , 623 , 251 , -   , 251 , 159 , -   , 159 , 137 , -   , 137 , 547 , -   , 547 , 111 , -   , 111 , 109 , -   , 109 , 104 , -   , 104 , 324 , -   , 324 , 109 , 2 , 111 , 319 , -   , 319 , 179 , -   , 179 , 607 , 2 , 609 ," 2,101 ", 2 ," 2,103 ",,
 Ukraine ," 1,771 ", 3 ," 1,774 ", 929 , 4 , 933 , 46 , 1 , 47 ," 2,746 ", 8 ," 2,754 ", 54 , -   , 54 , 27 , -   , 27 , 47 , -   , 47 , 128 , -   , 128 , 19 , 1 , 20 , 49 , -   , 49 , 51 , -   , 51 , 119 , 1 , 120 , 54 , -   , 54 , 110 , 1 , 111 , 175 , 5 , 180 , 339 , 6 , 345 ," 3,332 ", 15 ," 3,347 ",,
 Aland Islands , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 , -   , 1 , -   , -   , -   , -   , -   , -   , 1 , -   , 1 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 , -   , 1 ,,
 Channel Islands , 1 , -   , 1 , -   , -   , -   , -   , -   , -   , 1 , -   , 1 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 , -   , 1 ,,
 Denmark , 117 , -   , 117 , 229 , 1 , 230 , 223 , -   , 223 , 569 , 1 , 570 , 260 , 3 , 263 , 98 , -   , 98 , 69 , -   , 69 , 427 , 3 , 430 , 404 , -   , 404 , 103 , -   , 103 , 98 , -   , 98 , 605 , -   , 605 , 281 , -   , 281 , 147 , -   , 147 , 92 , -   , 92 , 520 , -   , 520 ," 2,121 ", 4 ," 2,125 ",,
 Estonia , 110 , -   , 110 , 178 , -   , 178 , 113 , -   , 113 , 401 , -   , 401 , 58 , -   , 58 , 12 , -   , 12 , -   , -   , -   , 70 , -   , 70 , 15 , -   , 15 , 18 , -   , 18 , 7 , -   , 7 , 40 , -   , 40 , 59 , -   , 59 , 144 , -   , 144 , 225 , -   , 225 , 428 , -   , 428 , 939 , -   , 939 ,,
 Faeroe Islands , -   , -   , -   , 5 , -   , 5 , -   , -   , -   , 5 , -   , 5 , 1 , -   , 1 , -   , -   , -   , -   , -   , -   , 1 , -   , 1 , -   , -   , -   , -   , -   , -   , 1 , -   , 1 , 1 , -   , 1 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 7 , -   , 7 ,,
 Finland , 68 , -   , 68 , 60 , -   , 60 , 57 , 1 , 58 , 185 , 1 , 186 , 76 , -   , 76 , 33 , -   , 33 , 31 , -   , 31 , 140 , -   , 140 , 54 , -   , 54 , 44 , -   , 44 , 42 , -   , 42 , 140 , -   , 140 , 120 , -   , 120 , 109 , -   , 109 , 163 , 1 , 164 , 392 , 1 , 393 , 857 , 2 , 859 ,,
 Guernsey , -   , -   , -   , 6 , -   , 6 , 5 , -   , 5 , 11 , -   , 11 , 4 , -   , 4 , 2 , -   , 2 , -   , -   , -   , 6 , -   , 6 , 4 , -   , 4 , -   , -   , -   , -   , -   , -   , 4 , -   , 4 , -   , -   , -   , -   , -   , -   , 2 , -   , 2 , 2 , -   , 2 , 23 , -   , 23 ,,
 Iceland , -   , -   , -   , 3 , -   , 3 , 2 , -   , 2 , 5 , -   , 5 , 28 , -   , 28 , 8 , -   , 8 , 1 , -   , 1 , 37 , -   , 37 , -   , -   , -   , 4 , -   , 4 , 18 , -   , 18 , 22 , -   , 22 , 2 , -   , 2 , 14 , -   , 14 , 3 , -   , 3 , 19 , -   , 19 , 83 , -   , 83 ,,
 Ireland , 25 , 4 , 29 , 81 , 3 , 84 , 71 , -   , 71 , 177 , 7 , 184 , 73 , 2 , 75 , 102 , -   , 102 , 79 , -   , 79 , 254 , 2 , 256 , 104 , -   , 104 , 45 , -   , 45 , 91 , 1 , 92 , 240 , 1 , 241 , 84 , -   , 84 , 92 , -   , 92 , 55 , 5 , 60 , 231 , 5 , 236 , 902 , 15 , 917 ,,
 Isle of Man , -   , -   , -   , -   , -   , -   , 4 , -   , 4 , 4 , -   , 4 , -   , -   , -   , -   , -   , -   , 3 , -   , 3 , 3 , -   , 3 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 2 , -   , 2 , 5 , -   , 5 , 7 , -   , 7 , 14 , -   , 14 ,,
 Jersey , -   , -   , -   , -   , -   , -   , 2 , -   , 2 , 2 , -   , 2 , 2 , -   , 2 , 6 , -   , 6 , 5 , -   , 5 , 13 , -   , 13 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 15 , -   , 15 ,,
 Latvia , 32 , -   , 32 , 55 , -   , 55 , 68 , -   , 68 , 155 , -   , 155 , 46 , 2 , 48 , 35 , -   , 35 , 12 , -   , 12 , 93 , 2 , 95 , 15 , -   , 15 , 12 , -   , 12 , 11 , -   , 11 , 38 , -   , 38 , 86 , -   , 86 , 43 , -   , 43 , 72 , -   , 72 , 201 , -   , 201 , 487 , 2 , 489 ,,
 Lithuania , 83 , -   , 83 , 121 , 1 , 122 , 81 , 1 , 82 , 285 , 2 , 287 , 20 , -   , 20 , 32 , -   , 32 , 42 , -   , 42 , 94 , -   , 94 , 23 , -   , 23 , 30 , -   , 30 , 35 , -   , 35 , 88 , -   , 88 , 78 , -   , 78 , 47 , -   , 47 , 86 , -   , 86 , 211 , -   , 211 , 678 , 2 , 680 ,,
 Northern Ireland (1) , 6 , -   , 6 , 4 , -   , 4 , -   , -   , -   , 10 , -   , 10 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 10 , -   , 10 ,,
 Norway , 45 , -   , 45 , 114 , -   , 114 , 95 , -   , 95 , 254 , -   , 254 , 220 , 1 , 221 , 104 , -   , 104 , 107 , -   , 107 , 431 , 1 , 432 , 282 , 1 , 283 , 94 , -   , 94 , 128 , -   , 128 , 504 , 1 , 505 , 201 , -   , 201 , 104 , -   , 104 , 207 , -   , 207 , 512 , -   , 512 ," 1,701 ", 2 ," 1,703 ",,
 Sark , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
 Svalbard and Jan Mayen Islands , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
 Sweden , 174 , 3 , 177 , 250 , 7 , 257 , 236 , -   , 236 , 660 , 10 , 670 , 402 , -   , 402 , 114 , -   , 114 , 127 , -   , 127 , 643 , -   , 643 , 174 , -   , 174 , 65 , -   , 65 , 83 , -   , 83 , 322 , -   , 322 , 444 , 1 , 445 , 454 , -   , 454 , 582 , 4 , 586 ," 1,480 ", 5 ," 1,485 "," 3,105 ", 15 ," 3,120 ",,
 United Kingdom of Great Britain , 784 , 30 , 814 ," 1,293 ", 63 ," 1,356 "," 1,849 ", 21 ," 1,870 "," 3,926 ", 114 ," 4,040 "," 2,664 ", 34 ," 2,698 "," 2,129 ", 8 ," 2,137 "," 1,534 ", 13 ," 1,547 "," 6,327 ", 55 ," 6,382 "," 2,162 ", 5 ," 2,167 "," 1,770 ", 1 ," 1,771 "," 1,835 ", 8 ," 1,843 "," 5,767 ", 14 ," 5,781 "," 2,265 ", 1 ," 2,266 "," 1,661 ", -   ," 1,661 "," 1,411 ", 42 ," 1,453 "," 5,337 ", 43 ," 5,380 "," 21,357 ", 226 ," 21,583 ",,
 Albania , 6 , -   , 6 , 3 , -   , 3 , 4 , -   , 4 , 13 , -   , 13 , 3 , -   , 3 , 16 , -   , 16 , 4 , -   , 4 , 23 , -   , 23 , 2 , -   , 2 , 12 , -   , 12 , 2 , -   , 2 , 16 , -   , 16 , 7 , -   , 7 , 7 , -   , 7 , 4 , -   , 4 , 18 , -   , 18 , 70 , -   , 70 ,,
 Andorra , -   , -   , -   , -   , -   , -   , 3 , -   , 3 , 3 , -   , 3 , 9 , -   , 9 , 11 , -   , 11 , -   , -   , -   , 20 , -   , 20 , 1 , -   , 1 , 4 , -   , 4 , 9 , -   , 9 , 14 , -   , 14 , 5 , -   , 5 , 1 , -   , 1 , 9 , -   , 9 , 15 , -   , 15 , 52 , -   , 52 ,,
 Bosnia & Herzegovina , 1 , -   , 1 , 7 , -   , 7 , 13 , -   , 13 , 21 , -   , 21 , 9 , -   , 9 , 10 , -   , 10 , 9 , -   , 9 , 28 , -   , 28 , 20 , -   , 20 , 16 , -   , 16 , 2 , -   , 2 , 38 , -   , 38 , 6 , 1 , 7 , 15 , -   , 15 , 2 , -   , 2 , 23 , 1 , 24 , 110 , 1 , 111 ,,
 Croatia , 38 , -   , 38 , 74 , 5 , 79 , 76 , 2 , 78 , 188 , 7 , 195 , 58 , 10 , 68 , 33 , -   , 33 , 45 , -   , 45 , 136 , 10 , 146 , 55 , 2 , 57 , 41 , -   , 41 , 56 , 1 , 57 , 152 , 3 , 155 , 43 , -   , 43 , 55 , -   , 55 , 33 , 6 , 39 , 131 , 6 , 137 , 607 , 26 , 633 ,,
 Gibraltar , 2 , -   , 2 , -   , -   , -   , -   , -   , -   , 2 , -   , 2 , 1 , -   , 1 , -   , -   , -   , -   , -   , -   , 1 , -   , 1 , -   , -   , -   , -   , -   , -   , 1 , -   , 1 , 1 , -   , 1 , 5 , -   , 5 , 2 , -   , 2 , 2 , -   , 2 , 9 , -   , 9 , 13 , -   , 13 ,,
 Greece , 63 , -   , 63 , 61 , 1 , 62 , 37 , -   , 37 , 161 , 1 , 162 , 97 , -   , 97 , 31 , -   , 31 , 63 , -   , 63 , 191 , -   , 191 , 49 , -   , 49 , 238 , -   , 238 , 59 , -   , 59 , 346 , -   , 346 , 59 , -   , 59 , 84 , -   , 84 , 81 , 12 , 93 , 224 , 12 , 236 , 922 , 13 , 935 ,,
 Holy See (Vatican City) , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 , -   , 1 , -   , -   , -   , -   , -   , -   , 1 , -   , 1 , 1 , -   , 1 ,,
 Italy , 521 , 1 , 522 , 739 , 10 , 749 ," 1,136 ", 1 ," 1,137 "," 2,396 ", 12 ," 2,408 "," 2,307 ", 6 ," 2,313 "," 1,224 ", -   ," 1,224 "," 1,374 ", -   ," 1,374 "," 4,905 ", 6 ," 4,911 "," 1,563 ", -   ," 1,563 "," 3,564 ", -   ," 3,564 "," 1,517 ", -   ," 1,517 "," 6,644 ", -   ," 6,644 "," 1,672 ", 3 ," 1,675 "," 1,234 ", -   ," 1,234 "," 1,516 ", 6 ," 1,522 "," 4,422 ", 9 ," 4,431 "," 18,367 ", 27 ," 18,394 ",,
 Kosovo , -   , -   , -   , -   , -   , -   , 1 , -   , 1 , 1 , -   , 1 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 , -   , 1 ,,
 Malta , 8 , -   , 8 , 2 , -   , 2 , 17 , -   , 17 , 27 , -   , 27 , 19 , -   , 19 , 10 , -   , 10 , 11 , -   , 11 , 40 , -   , 40 , 11 , -   , 11 , 11 , -   , 11 , 19 , -   , 19 , 41 , -   , 41 , 31 , -   , 31 , 19 , -   , 19 , 36 , -   , 36 , 86 , -   , 86 , 194 , -   , 194 ,,
 Marcedonia , 22 , -   , 22 , 12 , -   , 12 , 15 , -   , 15 , 49 , -   , 49 , 27 , -   , 27 , 17 , -   , 17 , 24 , -   , 24 , 68 , -   , 68 , 17 , -   , 17 , 30 , -   , 30 , 24 , -   , 24 , 71 , -   , 71 , 5 , -   , 5 , 37 , -   , 37 , 19 , -   , 19 , 61 , -   , 61 , 249 , -   , 249 ,,
 Montenegro , 7 , -   , 7 , 5 , -   , 5 , 4 , -   , 4 , 16 , -   , 16 , 3 , -   , 3 , 3 , -   , 3 , 5 , -   , 5 , 11 , -   , 11 , 1 , -   , 1 , 6 , -   , 6 , -   , -   , -   , 7 , -   , 7 , 8 , -   , 8 , 3 , -   , 3 , -   , -   , -   , 11 , -   , 11 , 45 , -   , 45 ,,
 Portugal , 66 , -   , 66 , 144 , -   , 144 , 131 , 1 , 132 , 341 , 1 , 342 , 299 , -   , 299 , 124 , -   , 124 , 267 , -   , 267 , 690 , -   , 690 , 191 , -   , 191 , 298 , -   , 298 , 159 , -   , 159 , 648 , -   , 648 , 188 , -   , 188 , 114 , -   , 114 , 117 , -   , 117 , 419 , -   , 419 ," 2,098 ", 1 ," 2,099 ",,
 San Marino , -   , -   , -   , -   , -   , -   , 6 , -   , 6 , 6 , -   , 6 , 9 , -   , 9 , 2 , -   , 2 , 4 , -   , 4 , 15 , -   , 15 , -   , -   , -   , -   , -   , -   , 4 , -   , 4 , 4 , -   , 4 , 6 , -   , 6 , 2 , -   , 2 , 3 , -   , 3 , 11 , -   , 11 , 36 , -   , 36 ,,
 Serbia , 159 , -   , 159 , 149 , -   , 149 , 178 , -   , 178 , 486 , -   , 486 , 229 , 1 , 230 , 107 , -   , 107 , 100 , -   , 100 , 436 , 1 , 437 , 200 , -   , 200 , 177 , -   , 177 , 149 , -   , 149 , 526 , -   , 526 , 160 , -   , 160 , 112 , -   , 112 , 66 , 2 , 68 , 338 , 2 , 340 ," 1,786 ", 3 ," 1,789 ",,
 Slovenia , 65 , -   , 65 , 109 , -   , 109 , 119 , -   , 119 , 293 , -   , 293 , 266 , -   , 266 , 61 , -   , 61 , 65 , -   , 65 , 392 , -   , 392 , 165 , -   , 165 , 101 , -   , 101 , 54 , -   , 54 , 320 , -   , 320 , 145 , -   , 145 , 90 , -   , 90 , 70 , -   , 70 , 305 , -   , 305 ," 1,310 ", -   ," 1,310 ",,
 Spain , 157 , 2 , 159 , 195 , 4 , 199 , 200 , 1 , 201 , 552 , 7 , 559 , 406 , 2 , 408 , 286 , 11 , 297 , 368 , -   , 368 ," 1,060 ", 13 ," 1,073 ", 458 , -   , 458 , 812 , -   , 812 , 417 , 1 , 418 ," 1,687 ", 1 ," 1,688 ", 347 , 1 , 348 , 260 , 1 , 261 , 442 , 3 , 445 ," 1,049 ", 5 ," 1,054 "," 4,348 ", 26 ," 4,374 ",,
 Austria , 529 , 3 , 532 , 763 , 1 , 764 , 699 , -   , 699 ," 1,991 ", 4 ," 1,995 ", 680 , -   , 680 , 579 , -   , 579 , 431 , -   , 431 ," 1,690 ", -   ," 1,690 "," 1,016 ", -   ," 1,016 ", 772 , -   , 772 , 515 , -   , 515 ," 2,303 ", -   ," 2,303 ", 824 , 14 , 838 , 690 , 1 , 691 , 607 , -   , 607 ," 2,121 ", 15 ," 2,136 "," 8,105 ", 19 ," 8,124 ",,
 Belgium , 191 , 1 , 192 , 283 , 1 , 284 , 256 , -   , 256 , 730 , 2 , 732 , 531 , 13 , 544 , 378 , 1 , 379 , 286 , -   , 286 ," 1,195 ", 14 ," 1,209 ", 639 , -   , 639 , 297 , -   , 297 , 312 , -   , 312 ," 1,248 ", -   ," 1,248 ", 556 , 1 , 557 , 258 , -   , 258 , 147 , -   , 147 , 961 , 1 , 962 ," 4,134 ", 17 ," 4,151 ",,
 France ," 2,179 ", 32 ," 2,211 "," 4,626 ", 38 ," 4,664 "," 4,211 ", 23 ," 4,234 "," 11,016 ", 93 ," 11,109 "," 4,641 ", 10 ," 4,651 "," 3,897 ", 8 ," 3,905 "," 2,032 ", 4 ," 2,036 "," 10,570 ", 22 ," 10,592 "," 3,928 ", 2 ," 3,930 "," 4,643 ", 4 ," 4,647 "," 2,649 ", 2 ," 2,651 "," 11,220 ", 8 ," 11,228 "," 5,131 ", 46 ," 5,177 "," 3,967 ", 6 ," 3,973 "," 2,274 ", 40 ," 2,314 "," 11,372 ", 92 ," 11,464 "," 44,178 ", 215 ," 44,393 ",,
 Germany ," 1,915 ", -   ," 1,915 "," 2,619 ", 7 ," 2,626 "," 3,614 ", 1 ," 3,615 "," 8,148 ", 8 ," 8,156 "," 3,885 ", 7 ," 3,892 "," 3,303 ", 3 ," 3,306 "," 3,431 ", -   ," 3,431 "," 10,619 ", 10 ," 10,629 "," 4,241 ", -   ," 4,241 "," 4,108 ", -   ," 4,108 "," 4,143 ", -   ," 4,143 "," 12,492 ", -   ," 12,492 "," 6,061 ", 232 ," 6,293 "," 4,156 ", 14 ," 4,170 "," 2,875 ", 11 ," 2,886 "," 13,092 ", 257 ," 13,349 "," 44,351 ", 275 ," 44,626 ",,
 Liechtenstein , 5 , -   , 5 , 4 , -   , 4 , -   , -   , -   , 9 , -   , 9 , 8 , -   , 8 , 5 , -   , 5 , 4 , -   , 4 , 17 , -   , 17 , 6 , -   , 6 , 2 , -   , 2 , 6 , -   , 6 , 14 , -   , 14 , 15 , -   , 15 , 6 , -   , 6 , 10 , -   , 10 , 31 , -   , 31 , 71 , -   , 71 ,,
 Luxembourg , 14 , -   , 14 , 29 , -   , 29 , 57 , -   , 57 , 100 , -   , 100 , 115 , -   , 115 , 41 , -   , 41 , 28 , -   , 28 , 184 , -   , 184 , 61 , -   , 61 , 145 , -   , 145 , 50 , -   , 50 , 256 , -   , 256 , 62 , -   , 62 , 40 , -   , 40 , 46 , -   , 46 , 148 , -   , 148 , 688 , -   , 688 ,,
 Monaco , 5 , -   , 5 , 11 , -   , 11 , 10 , -   , 10 , 26 , -   , 26 , 43 , -   , 43 , 4 , -   , 4 , 3 , -   , 3 , 50 , -   , 50 , 6 , -   , 6 , 7 , -   , 7 , 3 , -   , 3 , 16 , -   , 16 , 16 , -   , 16 , 27 , -   , 27 , 17 , -   , 17 , 60 , -   , 60 , 152 , -   , 152 ,,
 Netherlands , 92 , 2 , 94 , 140 , 3 , 143 , 229 , 1 , 230 , 461 , 6 , 467 , 425 , 8 , 433 , 288 , -   , 288 , 222 , -   , 222 , 935 , 8 , 943 , 489 , 1 , 490 , 371 , -   , 371 , 349 , -   , 349 ," 1,209 ", 1 ," 1,210 ", 367 , 1 , 368 , 322 , -   , 322 , 296 , 4 , 300 , 985 , 5 , 990 ," 3,590 ", 20 ," 3,610 ",,
